@correct_culture_primary_score = 100
@better_than_the_alternatives_score = 50
@always_primary_score = 1000

e_north_africa = {
	color = { 255 255 255 }
	capital = c_tunis
	cultural_names = {
		#Roman Cultures
		roman = cn_carthago
		romano_gallic = cn_carthago
		romano_hispanic = cn_carthago
		romano_british = cn_carthago
		african_romance = cn_carthago
		raetoroman = cn_carthago
		thraco_roman = cn_carthago
		illyro_roman = cn_carthago
		pannonian = cn_carthago
		dalmatian = cn_carthago
		noricroman = cn_carthago
		romano_gothic = cn_carthago
		romano_dacian = cn_carthago
		romano_frank = cn_carthago
		romano_aramean = cn_carthago
		romano_vandalic = cn_carthago
		#Byzantine Cultures
		greek = cn_karchedon
		aeolian = cn_karchedon
		helleno_aramean = cn_karchedon
		greek_gothic = cn_karchedon
		greek_persian = cn_karchedon
		isaurian_persian = cn_karchedon
		grecco_axumite = cn_karchedon
		bosporan = cn_karchedon
		pontic = cn_karchedon
		tsakonian = cn_karchedon
		massalian = cn_karchedon
		helleno_thracian = cn_karchedon
		#NW Semitic Cultures
		punic = cn_qart_hadasht
		#Berber Cultures
		tashellhit = cn_amaziga
		#East Germanic Cultures
		vandalic = cn_vandalica
		#Unknown
		#manden = cn_zenaga (Previously greater west african cultural group)
	}
	k_mauretania = {
		color={ 45 95 120 }
		color2={ 255 255 255 }
		capital = c_tangiers
		cultural_names = {
			#Berber Cultures
			tamazight = cn_al_maghrib
			mzab_wargla = cn_tamazgha
			#East Germanic Cultures
			vandalic = cn_maurland
		}
		d_tingitana = { #8
			color={ 255 51 51 }
			capital = c_tangiers
			cultural_names = {
				#Berber Cultures
				tamazight = cn_sokossan
				mzab_wargla = cn_sokossan
				tashellhit = cn_sokossan
				riffian = cn_sokossan
				shenwa = cn_sokossan
				taqbaylit = cn_sokossan
				tacawit = cn_sokossan
				nafusi = cn_sokossan
				libyan = cn_sokossan
				garamantian = cn_sokossan
			}
			c_tangiers = {
				color = { 209 65 46 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_tingis
					romano_gallic = cn_tingis
					romano_hispanic = cn_tingis
					romano_british = cn_tingis
					african_romance = cn_tingis
					raetoroman = cn_tingis
					thraco_roman = cn_tingis
					illyro_roman = cn_tingis
					pannonian = cn_tingis
					dalmatian = cn_tingis
					noricroman = cn_tingis
					romano_gothic = cn_tingis
					romano_dacian = cn_tingis
					romano_frank = cn_tingis
					romano_aramean = cn_tingis
					romano_vandalic = cn_tingis
					#Byzantine Cultures
					greek = cn_tingis
					aeolian = cn_tingis
					helleno_aramean = cn_tingis
					greek_gothic = cn_tingis
					greek_persian = cn_tingis
					isaurian_persian = cn_tingis
					grecco_axumite = cn_tingis
					bosporan = cn_tingis
					pontic = cn_tingis
					tsakonian = cn_tingis
					massalian = cn_tingis
					helleno_thracian = cn_tingis
			        #NW Semitic Cultures
			        punic = cn_tinga
					#Berber Cultures
					tamazight = cn_tingi
					mzab_wargla = cn_tingi
					tashellhit = cn_tingi
					riffian = cn_tingi
					shenwa = cn_tingi
					taqbaylit = cn_tingi
					tacawit = cn_tingi
					nafusi = cn_tingi
					libyan = cn_tingi
					garamantian = cn_tingi
				}
				b_tangiers = {
					province = 4683
				    cultural_names = {
					    #Roman Cultures
					    roman = cn_tingis
					    romano_gallic = cn_tingis
					    romano_hispanic = cn_tingis
					    romano_british = cn_tingis
					    african_romance = cn_tingis
					    raetoroman = cn_tingis
					    thraco_roman = cn_tingis
					    illyro_roman = cn_tingis
					    pannonian = cn_tingis
					    dalmatian = cn_tingis
					    noricroman = cn_tingis
					    romano_gothic = cn_tingis
					    romano_dacian = cn_tingis
					    romano_frank = cn_tingis
					    romano_aramean = cn_tingis
					    romano_vandalic = cn_tingis
						#Byzantine Cultures
						greek = cn_tingis
					    aeolian = cn_tingis
					    helleno_aramean = cn_tingis
					    greek_gothic = cn_tingis
					    greek_persian = cn_tingis
					    isaurian_persian = cn_tingis
					    grecco_axumite = cn_tingis
					    bosporan = cn_tingis
					    pontic = cn_tingis
					    tsakonian = cn_tingis
					    massalian = cn_tingis
					    helleno_thracian = cn_tingis
			            #NW Semitic Cultures
			            punic = cn_tinga
					    #Berber Cultures
					    tamazight = cn_tingi
					    mzab_wargla = cn_tingi
					    tashellhit = cn_tingi
					    riffian = cn_tingi
					    shenwa = cn_tingi
					    taqbaylit = cn_tingi
					    tacawit = cn_tingi
					    nafusi = cn_tingi
					    libyan = cn_tingi
					    garamantian = cn_tingi
				    }
					color = { 209 65 46 }
					color2 = { 255 255 255 }
				}
				b_asila = {
					province = 4684
					cultural_names = {
						#Roman Cultures
						roman = cn_zilil
						romano_gallic = cn_zilil
						romano_hispanic = cn_zilil
						romano_british = cn_zilil
						african_romance = cn_zilil
						raetoroman = cn_zilil
						thraco_roman = cn_zilil
						illyro_roman = cn_zilil
						pannonian = cn_zilil
						dalmatian = cn_zilil
						noricroman = cn_zilil
						romano_gothic = cn_zilil
						romano_dacian = cn_zilil
						romano_frank = cn_zilil
						romano_aramean = cn_zilil
						romano_vandalic = cn_zilil
						#Berber Cultures
						tamazight = cn_arzeila
						mzab_wargla = cn_arzeila
						tashellhit = cn_arzeila
						riffian = cn_arzeila
						shenwa = cn_arzeila
						taqbaylit = cn_arzeila
						tacawit = cn_arzeila
						nafusi = cn_arzeila
						libyan = cn_arzeila
						garamantian = cn_arzeila
						#East Germanic Cultures
						vandalic = cn_zilil
					}
					color = { 209 65 46 }
					color2 = { 255 255 255 }
				}
				b_kasr_al-kabir = {
					province = 4685
					cultural_names = {
						#Roman Cultures
						roman = cn_oppidum_novum
						romano_gallic = cn_oppidum_novum
						romano_hispanic = cn_oppidum_novum
						romano_british = cn_oppidum_novum
						african_romance = cn_oppidum_novum
						raetoroman = cn_oppidum_novum
						thraco_roman = cn_oppidum_novum
						illyro_roman = cn_oppidum_novum
						pannonian = cn_oppidum_novum
						dalmatian = cn_oppidum_novum
						noricroman = cn_oppidum_novum
						romano_gothic = cn_oppidum_novum
						romano_dacian = cn_oppidum_novum
						romano_frank = cn_oppidum_novum
						romano_aramean = cn_oppidum_novum
						romano_vandalic = cn_oppidum_novum
						#Byzantine Cultures
						greek = cn_oppidon_neon
					    aeolian = cn_oppidon_neon
					    helleno_aramean = cn_oppidon_neon
					    greek_gothic = cn_oppidon_neon
					    greek_persian = cn_oppidon_neon
					    isaurian_persian = cn_oppidon_neon
					    grecco_axumite = cn_oppidon_neon
					    bosporan = cn_oppidon_neon
					    pontic = cn_oppidon_neon
					    tsakonian = cn_oppidon_neon
					    massalian = cn_oppidon_neon
					    helleno_thracian = cn_oppidon_neon
						#Berber Cultures
						tamazight = cn_oppidu
						mzab_wargla = cn_oppidu
						tashellhit = cn_oppidu
						riffian = cn_oppidu
						shenwa = cn_oppidu
						taqbaylit = cn_oppidu
						tacawit = cn_oppidu
						nafusi = cn_oppidu
						libyan = cn_oppidu
						garamantian = cn_oppidu
						#East Germanic Cultures
						vandalic = cn_oppidum_novum
					}
					color = { 209 65 46 }
					color2 = { 255 255 255 }
				}
				b_tahlit = {
					province = 4686
					
					color = { 209 65 46 }
					color2 = { 255 255 255 }
				}
			}
			c_ceuta = {
				color = { 219 86 68 }
				color2 = { 255 255 255 }
				
				b_sabta = {
					province = 4682
					
					color = { 219 86 68 }
					color2 = { 255 255 255 }
				}
				b_tittawan = {
					province = 4681
					
					color = { 219 86 68 }
					color2 = { 255 255 255 }
				}
				b_ghumira = {
					province = 4680
					
					color = { 219 86 68 }
					color2 = { 255 255 255 }
				}
			}
			c_melilla = {
				color = { 255 79 56 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_rusaddir
					romano_gallic = cn_rusaddir
					romano_hispanic = cn_rusaddir
					romano_british = cn_rusaddir
					african_romance = cn_rusaddir
					raetoroman = cn_rusaddir
					thraco_roman = cn_rusaddir
					illyro_roman = cn_rusaddir
					pannonian = cn_rusaddir
					dalmatian = cn_rusaddir
					noricroman = cn_rusaddir
					romano_gothic = cn_rusaddir
					romano_dacian = cn_rusaddir
					romano_frank = cn_rusaddir
					romano_aramean = cn_rusaddir
					romano_vandalic = cn_rusaddir
					#Byzantine Cultures
					greek = cn_rhyssaderion
					#Berber Cultures
					tamazight = cn_mlilt
					mzab_wargla = cn_mlilt
					tashellhit = cn_mlilt
					riffian = cn_mlilt
					shenwa = cn_mlilt
					taqbaylit = cn_mlilt
					tacawit = cn_mlilt
					nafusi = cn_mlilt
					libyan = cn_mlilt
					garamantian = cn_mlilt
					#East Germanic Cultures
					vandalic = cn_rusaddir
				}
				b_melilla = {
					province = 4678
					cultural_names = {
						#Roman Cultures
						roman = cn_rusaddir
						romano_gallic = cn_rusaddir
						romano_hispanic = cn_rusaddir
						romano_british = cn_rusaddir
						african_romance = cn_rusaddir
						raetoroman = cn_rusaddir
						thraco_roman = cn_rusaddir
						illyro_roman = cn_rusaddir
						pannonian = cn_rusaddir
						dalmatian = cn_rusaddir
						noricroman = cn_rusaddir
						romano_gothic = cn_rusaddir
						romano_dacian = cn_rusaddir
						romano_frank = cn_rusaddir
						romano_aramean = cn_rusaddir
						romano_vandalic = cn_rusaddir
						#Byzantine Cultures
						greek = cn_rhyssaderion
						#Berber Cultures
						tamazight = cn_mlilt
						mzab_wargla = cn_mlilt
						tashellhit = cn_mlilt
						riffian = cn_mlilt
						shenwa = cn_mlilt
						taqbaylit = cn_mlilt
						tacawit = cn_mlilt
						nafusi = cn_mlilt
						libyan = cn_mlilt
						garamantian = cn_mlilt
						#East Germanic Cultures
						vandalic = cn_rusaddir
					}
					color = { 255 79 56 }
					color2 = { 255 255 255 }
				}
				b_nakur = {
					province = 4679
					
					color = { 255 79 56 }
					color2 = { 255 255 255 }
				}
			}
			c_fes = {
				color = { 209 54 19 }
				color2 = { 255 255 255 }

				b_fes = {
					province = 4694

					color = { 209 54 19 }
					color2 = { 255 255 255 }
				}
				b_wargha = {
					province = 4688
					
					color = { 209 54 19 }
					color2 = { 255 255 255 }
				}
				b_warzigh = {
					province = 4692
					
					color = { 209 54 19 }
					color2 = { 255 255 255 }
				}
				b_al_aliya = {
					province = 4695
					
					color = { 209 54 19 }
					color2 = { 255 255 255 }
				}
				b_subu = {
					province = 4696
					
					color = { 209 54 19 }
					color2 = { 255 255 255 }
				}
			}
			c_muluya = {
				color = { 219 49 2 }
				color2 = { 255 255 255 }
				
				b_missour = {
					province = 4745
					
					color = { 219 49 2 }
					color2 = { 255 255 255 }
				}
				b_tikoutamine = {
					province = 4743
					
					color = { 219 49 2 }
					color2 = { 255 255 255 }
				}
				b_el_ksabi = {
					province = 4744
					
					color = { 219 49 2 }
					color2 = { 255 255 255 }
				}
			}
			c_taza = {
				color = { 255 69 18 }
				color2 = { 255 255 255 }
				
				b_taza = {
					province = 4677
					
					color = { 255 69 18 }
					color2 = { 255 255 255 }
				}
				b_nador = {
					province = 4748
					
					color = { 255 69 18 }
					color2 = { 255 255 255 }
				}
			}
			c_meknes = {
				color = { 240 86 31 }
				color2 = { 255 255 255 }
				
				b_meknes = {
					province = 4699
					
					color = { 240 86 31 }
					color2 = { 255 255 255 }
				}
				b_baht = {
					province = 4693
					
					color = { 240 86 31 }
					color2 = { 255 255 255 }
				}
				b_sefrou = {
					province = 4697

					color = { 240 86 31 }
					color2 = { 255 255 255 }
				}
				b_tagragra = {
					province = 4698
					
					color = { 240 86 31 }
