
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	ccu_initialize_heritage_group_effect = yes
	ccu_initialize_heritage_family_effect = yes
	#Languages
	ccu_initialize_language_family_effect = yes
	ccu_initialize_language_branch_effect = yes
	ccu_initialize_language_group_effect = yes
	ccu_initialize_dialect_continua_effect = yes
	#Additional language effects
	ccu_initialize_language_creole_effect = yes
	ccu_initialize_language_union_effect = yes
}

#Heritages:
# Heritage Family => Heritage Groups

ccu_initialize_heritage_family_effect = {
	if = { limit = { has_cultural_parameter = heritage_family_european } add_to_variable_list = { name = heritage_family target = flag:heritage_family_european } }
	else_if = { limit = { has_cultural_parameter = heritage_family_west_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_west_asian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_south_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_south_asian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_east_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_east_asian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_eurasian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_eurasian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_african } add_to_variable_list = { name = heritage_family target = flag:heritage_family_african } }
	else_if = { limit = { has_cultural_parameter = heritage_family_peristani } add_to_variable_list = { name = heritage_family target = flag:heritage_family_peristani } }
}

ccu_initialize_heritage_group_effect = {
	#European Family
	if = { limit = { has_cultural_parameter = heritage_group_balko_anatolian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balko_anatolian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balto_slavic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_celtic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_celtic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_germanic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_germanic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_latin } add_to_variable_list = { name = heritage_group target = flag:heritage_group_latin } }
	else_if = { limit = { has_cultural_parameter = heritage_group_vasconic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_vasconic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_paleo_iberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_paleo_iberian } }
	#West Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_semitic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_semitic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iranian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iranian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_israelite } add_to_variable_list = { name = heritage_group target = flag:heritage_group_israelite } }
	#South Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dravidian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_dravidian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_southeast_asian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_southeast_asian } }
	#East Asian Family
