
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	ccu_initialize_heritage_group_effect = yes
	ccu_initialize_heritage_family_effect = yes
	ccu_initialize_kulturbund_effect = yes
	#Languages
	ccu_initialize_language_family_effect = yes
	ccu_initialize_language_branch_effect = yes
	ccu_initialize_language_group_effect = yes
	ccu_initialize_dialect_continua_effect = yes
	#Additional language effects
	ccu_initialize_language_creole_effect = yes
	ccu_initialize_language_union_effect = yes
}

#Heritages:
# Heritage Family => Heritage Groups

ccu_initialize_heritage_family_effect = {
	if = { limit = { has_cultural_parameter = heritage_family_african } add_to_variable_list = { name = heritage_family target = flag:heritage_family_african } }
	if = { limit = { has_cultural_parameter = heritage_family_east_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_east_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_eurasian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_eurasian } }
	if = { limit = { has_cultural_parameter = heritage_family_european } add_to_variable_list = { name = heritage_family target = flag:heritage_family_european } }
	if = { limit = { has_cultural_parameter = heritage_family_south_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_south_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_west_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_west_asian } }
}

ccu_initialize_heritage_group_effect = {
	if = { limit = { has_cultural_parameter = heritage_group_afro_asian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_afro_asian } }
	if = { limit = { has_cultural_parameter = heritage_group_balko_anatolian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balko_anatolian } }
	if = { limit = { has_cultural_parameter = heritage_group_celtic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_celtic } }
	if = { limit = { has_cultural_parameter = heritage_group_central_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_european } }
	if = { limit = { has_cultural_parameter = heritage_group_eastern_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_eastern_european } }
	if = { limit = { has_cultural_parameter = heritage_group_eurasian_steppe } add_to_variable_list = { name = heritage_group target = flag:heritage_group_eurasian_steppe } }
	if = { limit = { has_cultural_parameter = heritage_group_fennoscandian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_fennoscandian } }
	if = { limit = { has_cultural_parameter = heritage_group_germanic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_germanic } }
	if = { limit = { has_cultural_parameter = heritage_group_greater_chinese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_greater_chinese } }
	if = { limit = { has_cultural_parameter = heritage_group_greater_indian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_greater_indian } }
	if = { limit = { has_cultural_parameter = heritage_group_greater_iranian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_greater_iranian } }
	if = { limit = { has_cultural_parameter = heritage_group_iberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iberian } }
	if = { limit = { has_cultural_parameter = heritage_group_north_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_african } }
	if = { limit = { has_cultural_parameter = heritage_group_north_asian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_asian } }
