
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	ccu_initialize_heritage_group_effect = yes
	ccu_initialize_heritage_family_effect = yes
	#Languages
	ccu_initialize_language_family_effect = yes
	ccu_initialize_language_branch_effect = yes
	ccu_initialize_dialect_continua_effect = yes
	#Additional language effects
	ccu_initialize_language_creole_effect = yes
	ccu_initialize_language_union_effect = yes
}

#Heritages:
# Heritage Family => Heritage Groups

ccu_initialize_heritage_family_effect = {
	if = { limit = { has_cultural_parameter = heritage_family_european } set_variable = { name = heritage_family value = 0 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_west_asian } set_variable = { name = heritage_family value = 1 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_south_asian } set_variable = { name = heritage_family value = 2 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_east_asian } set_variable = { name = heritage_family value = 3 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_eurasian } set_variable = { name = heritage_family value = 4 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_african } set_variable = { name = heritage_family value = 5 } }
}

ccu_initialize_heritage_group_effect = {
	#European Family
	if = { limit = { has_cultural_parameter = heritage_group_balko_anatolian } set_variable = { name = heritage_group value = 0 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } set_variable = { name = heritage_group value = 1 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_celtic } set_variable = { name = heritage_group value = 2 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_germanic } set_variable = { name = heritage_group value = 3 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_latin } set_variable = { name = heritage_group value = 4 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_vasconic } set_variable = { name = heritage_group value = 5 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_paleo_iberian } set_variable = { name = heritage_group value = 6 } }
	#West Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_semitic } set_variable = { name = heritage_group value = 7 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iranian } set_variable = { name = heritage_group value = 8 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_israelite } set_variable = { name = heritage_group value = 9 } }
	#South Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } set_variable = { name = heritage_group value = 10 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dravidian } set_variable = { name = heritage_group value = 11 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_southeast_asian } set_variable = { name = heritage_group value = 12 } }
	#East Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_sinitic } set_variable = { name = heritage_group value = 13 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } set_variable = { name = heritage_group value = 14 } }
	#Eurasian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_turco_mongol } set_variable = { name = heritage_group value = 15 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_siberian } set_variable = { name = heritage_group value = 16 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tocharian } set_variable = { name = heritage_group value = 17 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_uralic } set_variable = { name = heritage_group value = 18 } }
	#African Family
