#All this does is suppress <BLANK> is used but is never set errors from stuff we've purged from Vanilla
bp_dummy = {
	scope = province
	effect = {
		#list errors
		title:c_roma = { culture:trojan = { add_to_list = culture_minorities_small } culture:trojan = { remove_from_list = culture_minorities_small } }
		title:c_roma = { culture:trojan = { add_to_list = culture_minorities_large } culture:trojan = { remove_from_list = culture_minorities_large } }
		#Flags & Var Errors
		if = { limit = { exists = var:RICE_yarsani_appearance var:RICE_yarsani_appearance = flag:RICE_yarsani_appearance } set_variable = { name = RICE_yarsani_appearance value = flag:RICE_yarsani_appearance } }
		if = { limit = { exists = var:RICE_yazidi_appearance var:RICE_yazidi_appearance = flag:RICE_yazidi_appearance } set_variable = { name = RICE_yazidi_appearance value = flag:RICE_yazidi_appearance } }
		if = { limit = { exists = var:a_dangerous_business_achievement_flag var:a_dangerous_business_achievement_flag = flag:a_dangerous_business_achievement_flag } set_variable = { name = a_dangerous_business_achievement_flag value = flag:a_dangerous_business_achievement_flag } }
		if = { limit = { exists = var:aaron_of_lincoln var:aaron_of_lincoln = flag:aaron_of_lincoln } set_variable = { name = aaron_of_lincoln value = flag:aaron_of_lincoln } }
		if = { limit = { exists = var:abhinavagupta var:abhinavagupta = flag:abhinavagupta } set_variable = { name = abhinavagupta value = flag:abhinavagupta } }
		if = { limit = { exists = var:achieved_ep4_20_promised_land_achievement var:achieved_ep4_20_promised_land_achievement = flag:achieved_ep4_20_promised_land_achievement } set_variable = { name = achieved_ep4_20_promised_land_achievement value = flag:achieved_ep4_20_promised_land_achievement } }
		if = { limit = { exists = var:achievement_a_house_of_my_own_flag var:achievement_a_house_of_my_own_flag = flag:achievement_a_house_of_my_own_flag } set_variable = { name = achievement_a_house_of_my_own_flag value = flag:achievement_a_house_of_my_own_flag } }
		if = { limit = { exists = var:achievement_al_andalus_flag var:achievement_al_andalus_flag = flag:achievement_al_andalus_flag } set_variable = { name = achievement_al_andalus_flag value = flag:achievement_al_andalus_flag } }
		if = { limit = { exists = var:achievement_an_unfortunate_accident_flag var:achievement_an_unfortunate_accident_flag = flag:achievement_an_unfortunate_accident_flag } set_variable = { name = achievement_an_unfortunate_accident_flag value = flag:achievement_an_unfortunate_accident_flag } }
		if = { limit = { exists = var:achievement_bad_blood_flag var:achievement_bad_blood_flag = flag:achievement_bad_blood_flag } set_variable = { name = achievement_bad_blood_flag value = flag:achievement_bad_blood_flag } }
		if = { limit = { exists = var:achievement_death_did_us_part_flag var:achievement_death_did_us_part_flag = flag:achievement_death_did_us_part_flag } set_variable = { name = achievement_death_did_us_part_flag value = flag:achievement_death_did_us_part_flag } }
		if = { limit = { exists = var:achievement_fine_print_flag var:achievement_fine_print_flag = flag:achievement_fine_print_flag } set_variable = { name = achievement_fine_print_flag value = flag:achievement_fine_print_flag } }
		if = { limit = { exists = var:achievement_for_the_faith_flag var:achievement_for_the_faith_flag = flag:achievement_for_the_faith_flag } set_variable = { name = achievement_for_the_faith_flag value = flag:achievement_for_the_faith_flag } }
		if = { limit = { exists = var:achievement_its_not_a_cult_flag var:achievement_its_not_a_cult_flag = flag:achievement_its_not_a_cult_flag } set_variable = { name = achievement_its_not_a_cult_flag value = flag:achievement_its_not_a_cult_flag } }
		if = { limit = { exists = var:achievement_know_your_place_flag var:achievement_know_your_place_flag = flag:achievement_know_your_place_flag } set_variable = { name = achievement_know_your_place_flag value = flag:achievement_know_your_place_flag } }
		if = { limit = { exists = var:achievement_mother_of_us_all_achamanism var:achievement_mother_of_us_all_achamanism = flag:achievement_mother_of_us_all_achamanism } set_variable = { name = achievement_mother_of_us_all_achamanism value = flag:achievement_mother_of_us_all_achamanism } }
		if = { limit = { exists = var:achievement_mother_of_us_all_akom var:achievement_mother_of_us_all_akom = flag:achievement_mother_of_us_all_akom } set_variable = { name = achievement_mother_of_us_all_akom value = flag:achievement_mother_of_us_all_akom } }
		if = { limit = { exists = var:achievement_mother_of_us_all_bori var:achievement_mother_of_us_all_bori = flag:achievement_mother_of_us_all_bori } set_variable = { name = achievement_mother_of_us_all_bori value = flag:achievement_mother_of_us_all_bori } }
		if = { limit = { exists = var:achievement_mother_of_us_all_kushitism var:achievement_mother_of_us_all_kushitism = flag:achievement_mother_of_us_all_kushitism } set_variable = { name = achievement_mother_of_us_all_kushitism value = flag:achievement_mother_of_us_all_kushitism } }
		if = { limit = { exists = var:achievement_mother_of_us_all_orisha var:achievement_mother_of_us_all_orisha = flag:achievement_mother_of_us_all_orisha } set_variable = { name = achievement_mother_of_us_all_orisha value = flag:achievement_mother_of_us_all_orisha } }
		if = { limit = { exists = var:achievement_mother_of_us_all_roog_sene var:achievement_mother_of_us_all_roog_sene = flag:achievement_mother_of_us_all_roog_sene } set_variable = { name = achievement_mother_of_us_all_roog_sene value = flag:achievement_mother_of_us_all_roog_sene } }
		if = { limit = { exists = var:achievement_mother_of_us_all_siguic var:achievement_mother_of_us_all_siguic = flag:achievement_mother_of_us_all_siguic } set_variable = { name = achievement_mother_of_us_all_siguic value = flag:achievement_mother_of_us_all_siguic } }
		if = { limit = { exists = var:achievement_mother_of_us_all_waaqism var:achievement_mother_of_us_all_waaqism = flag:achievement_mother_of_us_all_waaqism } set_variable = { name = achievement_mother_of_us_all_waaqism value = flag:achievement_mother_of_us_all_waaqism } }
		if = { limit = { exists = var:achievement_moving_up_in_the_world_flag var:achievement_moving_up_in_the_world_flag = flag:achievement_moving_up_in_the_world_flag } set_variable = { name = achievement_moving_up_in_the_world_flag value = flag:achievement_moving_up_in_the_world_flag } }
		if = { limit = { exists = var:achievement_non_nobis_domine_flag var:achievement_non_nobis_domine_flag = flag:achievement_non_nobis_domine_flag } set_variable = { name = achievement_non_nobis_domine_flag value = flag:achievement_non_nobis_domine_flag } }
		if = { limit = { exists = var:achievement_norman_yoke_war_flag var:achievement_norman_yoke_war_flag = flag:achievement_norman_yoke_war_flag } set_variable = { name = achievement_norman_yoke_war_flag value = flag:achievement_norman_yoke_war_flag } }
		if = { limit = { exists = var:achievement_not_so_feudal_system_flag var:achievement_not_so_feudal_system_flag = flag:achievement_not_so_feudal_system_flag } set_variable = { name = achievement_not_so_feudal_system_flag value = flag:achievement_not_so_feudal_system_flag } }
		if = { limit = { exists = var:achievement_rags_to_riches_to_rags_to_riches_valid var:achievement_rags_to_riches_to_rags_to_riches_valid = flag:achievement_rags_to_riches_to_rags_to_riches_valid } set_variable = { name = achievement_rags_to_riches_to_rags_to_riches_valid value = flag:achievement_rags_to_riches_to_rags_to_riches_valid } }
		if = { limit = { exists = var:achievement_stressful_situation_flag var:achievement_stressful_situation_flag = flag:achievement_stressful_situation_flag } set_variable = { name = achievement_stressful_situation_flag value = flag:achievement_stressful_situation_flag } }
		if = { limit = { exists = var:achievement_the_things_love_does_for_us_flag var:achievement_the_things_love_does_for_us_flag = flag:achievement_the_things_love_does_for_us_flag } set_variable = { name = achievement_the_things_love_does_for_us_flag value = flag:achievement_the_things_love_does_for_us_flag } }
		if = { limit = { exists = var:achievement_the_things_we_do_for_love_flag var:achievement_the_things_we_do_for_love_flag = flag:achievement_the_things_we_do_for_love_flag } set_variable = { name = achievement_the_things_we_do_for_love_flag value = flag:achievement_the_things_we_do_for_love_flag } }
		if = { limit = { exists = var:achievement_until_death_do_us_part_flag var:achievement_until_death_do_us_part_flag = flag:achievement_until_death_do_us_part_flag } set_variable = { name = achievement_until_death_do_us_part_flag value = flag:achievement_until_death_do_us_part_flag } }
		if = { limit = { exists = var:acolyte var:acolyte = flag:acolyte } set_variable = { name = acolyte value = flag:acolyte } }
		if = { limit = { exists = var:acolyte_host var:acolyte_host = flag:acolyte_host } set_variable = { name = acolyte_host value = flag:acolyte_host } }
		if = { limit = { exists = var:afrasiyab var:afrasiyab = flag:afrasiyab } set_variable = { name = afrasiyab value = flag:afrasiyab } }
		if = { limit = { exists = var:afrasiyab_legend var:afrasiyab_legend = flag:afrasiyab_legend } set_variable = { name = afrasiyab_legend value = flag:afrasiyab_legend } }
		if = { limit = { exists = var:africa_uniter var:africa_uniter = flag:africa_uniter } set_variable = { name = africa_uniter value = flag:africa_uniter } }
		if = { limit = { exists = var:akka_mahadevi var:akka_mahadevi = flag:akka_mahadevi } set_variable = { name = akka_mahadevi value = flag:akka_mahadevi } }
		if = { limit = { exists = var:al_biruni var:al_biruni = flag:al_biruni } set_variable = { name = al_biruni value = flag:al_biruni } }
		if = { limit = { exists = var:al_dawat var:al_dawat = flag:al_dawat } set_variable = { name = al_dawat value = flag:al_dawat } }
		if = { limit = { exists = var:al_hafir var:al_hafir = flag:al_hafir } set_variable = { name = al_hafir value = flag:al_hafir } }
		if = { limit = { exists = var:al_sayf_al_khass var:al_sayf_al_khass = flag:al_sayf_al_khass } set_variable = { name = al_sayf_al_khass value = flag:al_sayf_al_khass } }
		if = { limit = { exists = var:al_taj var:al_taj = flag:al_taj } set_variable = { name = al_taj value = flag:al_taj } }
