#All this does is suppress <BLANK> is used but is never set errors from stuff we've purged from Vanilla
bp_dummy = {
	scope = province
	effect = {
		#Flags
		if = { limit = { var:temp = flag:aladb } set_variable = { name = temp value = flag:aladb } }
		if = { limit = { var:temp = flag:albattar } set_variable = { name = temp value = flag:albattar } }
		if = { limit = { var:temp = flag:almathur } set_variable = { name = temp value = flag:almathur } }
		if = { limit = { var:temp = flag:alqadib } set_variable = { name = temp value = flag:alqadib } }
		if = { limit = { var:temp = flag:arrasub } set_variable = { name = temp value = flag:arrasub } }
		if = { limit = { var:temp = flag:caucasus } set_variable = { name = temp value = flag:caucasus } }
		if = { limit = { var:temp = flag:dhu } set_variable = { name = temp value = flag:dhu } }
		if = { limit = { var:temp = flag:form_portugal_decision } set_variable = { name = temp value = flag:form_portugal_decision } }
		if = { limit = { var:temp = flag:haft } set_variable = { name = temp value = flag:haft } }
		if = { limit = { var:temp = flag:iberian_struggle } set_variable = { name = temp value = flag:iberian_struggle } }
		if = { limit = { var:temp = flag:indian } set_variable = { name = temp value = flag:indian } }
		if = { limit = { var:temp = flag:mikhdham } set_variable = { name = temp value = flag:mikhdham } }
		if = { limit = { var:temp = flag:non_permanent } set_variable = { name = temp value = flag:non_permanent } }
		if = { limit = { var:temp = flag:permanent } set_variable = { name = temp value = flag:permanent } }
		if = { limit = { var:temp = flag:qali } set_variable = { name = temp value = flag:qali } }
		if = { limit = { var:temp = flag:rd_character_blocked_el_cid_achievement } set_variable = { name = temp value = flag:rd_character_blocked_el_cid_achievement } }
		if = { limit = { var:temp = flag:rd_character_blocked_iberia_or_iberia_achievement } set_variable = { name = temp value = flag:rd_character_blocked_iberia_or_iberia_achievement } }
		if = { limit = { var:temp = flag:steppe_siberian } set_variable = { name = temp value = flag:steppe_siberian } }
		if = { limit = { var:temp = flag:usurpation } set_variable = { name = temp value = flag:usurpation } }
		if = { limit = { var:temp = flag:war_memory_cb_imperial_reconquest } set_variable = { name = temp value = flag:war_memory_cb_imperial_reconquest } }
		#Variables: is set but never used
		if = { limit = { var:temp = var:a_dangerous_business_achievement_flag } set_variable = { name = temp value = var:a_dangerous_business_achievement_flag } }
